,docket_event_description,count,case_examples
0,Case Opened as a New Filing,6237,49d08-1601-gu-000075; 53c01-1901-gu-000007; 02d03-1903-gu-000043; 49d08-1903-gu-012513; 28c01-1709-gu-000043; 02d03-1706-gu-000111; 02d03-1901-gu-000013; 49d08-1905-gu-018752; 49d08-1608-gu-030449; 49d08-1803-gu-010558
1,Appearance Filed,5829,49d08-1608-gu-030784; 49d08-1908-gu-032866; 02d03-1704-gu-000072; 10c01-1802-gu-000036; 46d01-2009-gu-000107; 30d01-1612-gu-000094; 32d01-1609-gu-000097; 23c01-1607-gu-000016; 64d01-1702-gu-001763; 49d08-1908-gu-033436
2,Automated ENotice Issued to Parties,5648,49d08-1610-gu-038365; 79c01-1901-gu-000002; 02d03-1712-gu-000266; 20c01-1904-gu-000077; 02d03-1803-gu-000075; 41d01-2007-gu-000124; 45c01-1807-gu-000135; 18c01-1704-gu-000033; 49d08-1902-gu-007303; 32d01-1711-gu-000142
3,Oath Filed,5635,22c01-1609-gu-000080; 33c01-1906-gu-000032; 49d08-1801-gu-000698; 55d03-1903-gu-000017; 49d08-1810-gu-042840; 21d01-1704-gu-000018; 45d05-1906-gu-000159; 89d02-1807-gu-000068; 49d08-1812-gu-048984; 60c01-1810-gu-000029
4,Hearing Scheduling Activity,5564,49d08-1703-gu-009106; 46d01-1911-gu-000103; 41d01-1612-gu-000187; 60c01-2007-gu-000016; 82d04-1603-gu-000131; 49d08-1606-gu-020046; 52c01-1806-gu-000008; 50c01-1809-gu-000065; 49d08-1810-gu-040932; 02d03-2005-gu-000115
5,Petition to Establish Guardianship Filed,5152,29d03-1612-gu-000226; 10c04-1707-gu-000113; 02d03-1807-gu-000176; 02d03-1602-gu-000041; 49d08-2009-gu-031048; 71j01-1604-gu-000064; 33c01-1803-gu-000015; 41d01-1606-gu-000098; 49d08-2010-gu-038187; 02d03-1603-gu-000050
6,Automated Paper Notice Issued to Parties,5081,02d03-1704-gu-000093; 53c01-1807-gu-000091; 20d01-1801-gu-000006; 28c01-1709-gu-000045; 20d02-1809-gu-000201; 49d08-1809-gu-036451; 21d01-1903-gu-000012; 49d08-1701-gu-004163; 49d08-1705-gu-020694; 49d08-1903-gu-010575
7,Letters of Guardianship Issued,5062,49d08-1811-gu-044988; 49d08-1612-gu-043009; 27d03-1807-gu-000067; 22c01-1806-gu-000041; 49d08-1608-gu-030790; 73d01-1809-gu-000061; 28c01-1906-gu-000017; 49d08-1701-gu-002485; 49d08-1810-gu-041104; 49d08-1702-gu-007462
8,Order Granting Petition to Establish Guardianship,4443,53c01-1811-gu-000148; 82d04-1610-gu-000543; 18c01-1705-gu-000044; 28c01-1702-gu-000003; 49d08-2009-gu-031445; 88c01-2006-gu-000033; 18c01-1808-gu-000108; 10c01-1604-gu-000059; 18c01-1902-gu-000033; 89d01-1808-gu-000075
9,Hearing on Petition to Establish Guardianship,4293,02d03-1810-gu-000278; 49d08-2011-gu-042052; 49d08-1605-gu-018476; 49d08-2009-gu-031356; 49d08-1901-gu-001256; 45d05-1903-gu-000064; 20c01-1812-gu-000276; 49d08-1608-gu-028071; 73d01-1701-gu-000009; 49d08-1610-gu-035428
10,Document Filed,3722,49d08-1711-gu-043978; 49d08-1903-gu-009840; 49d08-1602-gu-005294; 49d08-1808-gu-033222; 49d08-1801-gu-002249; 49d08-1706-gu-022793; 20d01-1901-gu-000013; 32d02-1706-gu-000064; 45d02-1808-gu-000181; 49d08-2006-gu-019469
11,Hearing Journal Entry,3667,02d03-2009-gu-000201; 73d01-1803-gu-000018; 20d01-2010-gu-000145; 20c01-1905-gu-000105; 53c01-1807-gu-000100; 20c01-2004-gu-000053; 49d08-1909-gu-036443; 49d08-1810-gu-040730; 49d08-1602-gu-007356; 82d04-1603-gu-000202
12,Order Issued,3126,45c01-1804-gu-000046; 32d01-1603-gu-000032; 60c01-1706-gu-000014; 80c01-1610-gu-000025; 88c01-1904-gu-000014; 53c01-1805-gu-000062; 45d11-1607-gu-000007; 45d11-1712-gu-000063; 79c01-1701-gu-000010; 03c01-1808-gu-004234
13,Physician's Report Filed,2452,49d08-1905-gu-021122; 45c01-1611-gu-000174; 02d03-1809-gu-000259; 18c01-2002-gu-000009; 49d08-1812-gu-048530; 02d03-1609-gu-000225; 53c01-2002-gu-000035; 49d08-1610-gu-037192; 18c01-1612-gu-000129; 02d03-1710-gu-000214
14,Notice Filed,2283,02d03-2009-gu-000199; 49d08-1603-gu-009994; 46c01-2011-gu-000137; 02d03-1710-gu-000215; 02d03-1801-gu-000026; 49d08-2001-gu-000521; 49d08-2012-gu-045061; 02d03-1802-gu-000038; 45c01-1808-gu-000164; 49d08-1902-gu-008204
